"","Groupe","Cocktail","Ingrédients","Images"
"414","cocktails-au-rhum","planteur-martiniquais","3 l de cocktails de fruits","https://assets.afcdn.com/recipe/20181127/84316_w512h384c1cx1322cy2100.jpg"
"415","cocktails-au-rhum","planteur-martiniquais","3 l de jus d'ananas","https://assets.afcdn.com/recipe/20181127/84316_w512h384c1cx1322cy2100.jpg"
"416","cocktails-au-rhum","planteur-martiniquais","100 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20181127/84316_w512h384c1cx1322cy2100.jpg"
"417","cocktails-au-rhum","planteur-martiniquais","4 l de rhum blanc","https://assets.afcdn.com/recipe/20181127/84316_w512h384c1cx1322cy2100.jpg"
"418","cocktails-au-rhum","planteur-martiniquais"," Essence de vanille, d'amande amère et de la muscade","https://assets.afcdn.com/recipe/20181127/84316_w512h384c1cx1322cy2100.jpg"
"419","punchs-et-sangrias","mojito-punch","20 menthe",NA
"420","punchs-et-sangrias","mojito-punch","15 cl de sirop de sucre de canne",NA
"421","punchs-et-sangrias","mojito-punch","6 citrons verts",NA
"422","punchs-et-sangrias","mojito-punch","50 cl de rhum cubain (havana club, bacardi)",NA
"423","punchs-et-sangrias","mojito-punch","1 cl d'angostura bitters",NA
"424","punchs-et-sangrias","mojito-punch"," Eau gazeuse",NA
"425","punchs-et-sangrias","framboisine","2 bouteilles de vin mousseux","https://assets.afcdn.com/recipe/20190110/85805_w512h384c1cx1026cy1942.jpg"
"426","punchs-et-sangrias","framboisine","25 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20190110/85805_w512h384c1cx1026cy1942.jpg"
"427","punchs-et-sangrias","framboisine","20 cl de triple sec (cointreau, grand marnier)","https://assets.afcdn.com/recipe/20190110/85805_w512h384c1cx1026cy1942.jpg"
"428","punchs-et-sangrias","framboisine","750 g de framboises","https://assets.afcdn.com/recipe/20190110/85805_w512h384c1cx1026cy1942.jpg"
"429","cocktails-au-rhum","rhum-punch","50 cl de ginger ale (canada dry)","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"430","cocktails-au-rhum","rhum-punch","3 citrons","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"431","cocktails-au-rhum","rhum-punch","3 oranges","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"432","cocktails-au-rhum","rhum-punch","50 cl de jus d'ananas","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"433","cocktails-au-rhum","rhum-punch","1/2 bouteille de rhum ambré","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"434","cocktails-au-rhum","rhum-punch","250 g de sucre","https://assets.afcdn.com/recipe/20190703/94627_w30h30c1cx1700cy1700.jpg"
"435","cocktails-au-rhum","ponche-caribenu","7 cl de jus d'oranges","https://assets.afcdn.com/recipe/20190225/88321_w512h384c1cx258cy112.jpg"
"436","cocktails-au-rhum","ponche-caribenu","3 cl de rhum blanc","https://assets.afcdn.com/recipe/20190225/88321_w512h384c1cx258cy112.jpg"
"437","cocktails-au-rhum","ponche-caribenu","1 cl de jus de citrons","https://assets.afcdn.com/recipe/20190225/88321_w512h384c1cx258cy112.jpg"
"438","punchs-et-sangrias","jacqueline","7 cl de vin blanc",NA
"439","punchs-et-sangrias","jacqueline","2 cl de limonade (soda, sprite, 7up)",NA
"440","punchs-et-sangrias","jacqueline","1 cl de sirop de grenadine",NA
"441","punchs-et-sangrias","planter-s-punch","6 cl de rhum brun","https://assets.afcdn.com/recipe/20180705/80347_w512h384c1cx1549cy1664.jpg"
"442","punchs-et-sangrias","planter-s-punch","2 cl de jus de citrons","https://assets.afcdn.com/recipe/20180705/80347_w512h384c1cx1549cy1664.jpg"
"443","punchs-et-sangrias","planter-s-punch","2 cl de jus d'oranges","https://assets.afcdn.com/recipe/20180705/80347_w512h384c1cx1549cy1664.jpg"
"444","punchs-et-sangrias","planter-s-punch","1 cl de sirop de grenadine","https://assets.afcdn.com/recipe/20180705/80347_w512h384c1cx1549cy1664.jpg"
"445","cocktails-sans-alcool","punch-sans-alcool","2 cl de sirop caribbean (saveur rhum)",NA
"446","cocktails-sans-alcool","punch-sans-alcool","3 cl de jus de goyaves",NA
"447","cocktails-sans-alcool","punch-sans-alcool","3 cl de jus d'oranges",NA
"448","cocktails-sans-alcool","punch-sans-alcool","3 cl de jus d'ananas",NA
"449","cocktails-sans-alcool","punch-sans-alcool","1 cl de sirop d'épices (spicy)",NA
"450","cocktails-au-rhum","planteur-antillais","1.5 cl de sirop de grenadine",NA
"451","cocktails-au-rhum","planteur-antillais","4 cl de rhum blanc",NA
"452","cocktails-au-rhum","planteur-antillais","2 traits d'angostura bitters",NA
"453","cocktails-au-rhum","planteur-antillais","10 cl de jus d'oranges",NA
"454","punchs-et-sangrias","punch-lorrain","4 cl de liqueur de mirabelles",NA
"455","punchs-et-sangrias","punch-lorrain","4 cl de sirop de citrons",NA
"456","punchs-et-sangrias","punch-lorrain","2 cl de sirop de sucre de canne",NA
"457","punchs-et-sangrias","punch-lorrain","8 cl d'eau gazeuse",NA
"458","cocktails-sans-alcool","sangria-sans-alcool","8 cl de sirop de sangria",NA
"459","cocktails-sans-alcool","sangria-sans-alcool","100 cl de jus de raisins",NA
"460","cocktails-sans-alcool","sangria-sans-alcool","20 cl de jus d'oranges",NA
"461","cocktails-sans-alcool","sangria-sans-alcool","10 cl de jus de citrons",NA
"462","punchs-et-sangrias","sangria-au-vin-blanc","60 cl de vin blanc","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"463","punchs-et-sangrias","sangria-au-vin-blanc","25 cl de jus d'ananas","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"464","punchs-et-sangrias","sangria-au-vin-blanc","5 cl de cognac","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"465","punchs-et-sangrias","sangria-au-vin-blanc","1 cuillère à soupe de sucre glace","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"466","punchs-et-sangrias","sangria-au-vin-blanc","1/4 ananas","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"467","punchs-et-sangrias","sangria-au-vin-blanc","1/2 orange","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"468","punchs-et-sangrias","sangria-au-vin-blanc","1 citron","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"469","punchs-et-sangrias","sangria-au-vin-blanc","20 cl de limonade (soda, sprite, 7up)","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"470","punchs-et-sangrias","fontaine-de-champagne","10 bouteilles de champagne",NA
"471","punchs-et-sangrias","punch-creole","1 l de rhum blanc",NA
"472","punchs-et-sangrias","punch-creole","1 vanille",NA
"473","punchs-et-sangrias","punch-creole","10 cl de sirop de sucre de canne",NA
"474","punchs-et-sangrias","punch-creole","1 citron vert",NA
"475","punchs-et-sangrias","punch-creole","2 oranges",NA
"476","punchs-et-sangrias","punch-creole","50 cl de jus de goyaves",NA
"477","punchs-et-sangrias","punch-creole","50 cl de jus de mangues",NA
"478","punchs-et-sangrias","punch-creole","30 cl de jus de bananes",NA
"479","punchs-et-sangrias","punch-creole","1 pincée de cannelle",NA
"480","punchs-et-sangrias","punch-coco","3 cl de sirop de vanille",NA
"481","punchs-et-sangrias","punch-coco","1 pincée de noix de muscade râpée",NA
"482","punchs-et-sangrias","punch-coco","1 pincée de cannelle",NA
"483","punchs-et-sangrias","punch-coco","3 zestes de citron vert",NA
"484","punchs-et-sangrias","punch-coco","400 g de lait concentré sucré",NA
"485","punchs-et-sangrias","punch-coco","50 cl de rhum blanc",NA
"486","punchs-et-sangrias","punch-coco","2 noix de coco",NA
"487","punchs-et-sangrias","sangria-portugaise"," Fruits de saison",NA
"488","punchs-et-sangrias","sangria-portugaise"," Cannelle",NA
"489","punchs-et-sangrias","sangria-portugaise","1 citron",NA
"490","punchs-et-sangrias","sangria-portugaise","1 orange",NA
"491","punchs-et-sangrias","sangria-portugaise","8 cl de cognac",NA
"492","punchs-et-sangrias","sangria-portugaise","8 cl de triple sec (cointreau, grand marnier)",NA
"493","punchs-et-sangrias","sangria-portugaise"," Gingembre",NA
"494","punchs-et-sangrias","sangria-portugaise","8 cl de porto rouge",NA
"495","punchs-et-sangrias","sangria-portugaise","1 bouteille de vin rouge",NA
"496","punchs-et-sangrias","sangria-portugaise"," Sucre",NA
"497","punchs-et-sangrias","planteur-guadeloupeen","10 cl de sirop de sucre de canne",NA
"498","punchs-et-sangrias","planteur-guadeloupeen","20 cl de rhum blanc",NA
"499","punchs-et-sangrias","planteur-guadeloupeen","20 cl de jus de goyaves",NA
"500","punchs-et-sangrias","pink-punch","2 cl de rhum blanc",NA
"501","punchs-et-sangrias","pink-punch","2 cl de jus de framboises",NA
"502","punchs-et-sangrias","pink-punch","2 cl de lime cordial",NA
"503","punchs-et-sangrias","pink-punch"," Eau gazeuse",NA
"504","punchs-et-sangrias","tequila-punch","3 cl de tequila",NA
"505","punchs-et-sangrias","tequila-punch","3 cl de jus de pamplemousses",NA
"506","punchs-et-sangrias","tequila-punch","3 cl de jus de pommes",NA
"507","punchs-et-sangrias","punch-litchis","10 cl de liqueur de lychees (soho, litchao)","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"508","punchs-et-sangrias","punch-litchis","3 l de limonade (soda, sprite, 7up)","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"509","punchs-et-sangrias","punch-litchis","25 cl de gin","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"510","punchs-et-sangrias","sangria-rose","150 g de fruits des bois","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"511","punchs-et-sangrias","sangria-rose","2 menthe","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"512","punchs-et-sangrias","sangria-rose","30 g de sucre","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"513","punchs-et-sangrias","sangria-rose","3 cl de gin","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"514","punchs-et-sangrias","sangria-rose","3 cl de licor beirão","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"515","punchs-et-sangrias","sangria-rose","30 cl de limonade (soda, sprite, 7up)","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"516","punchs-et-sangrias","sangria-rose","15 cl de jus d'oranges","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"517","punchs-et-sangrias","sangria-rose","2 cl de sirop de grenadine","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"518","punchs-et-sangrias","sangria-rose"," Vin rosé","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"519","punchs-et-sangrias","punch-coco-soleil","50 cl de rhum blanc",NA
"520","punchs-et-sangrias","punch-coco-soleil","2 boîtes de lait de coco",NA
"521","punchs-et-sangrias","punch-coco-soleil","1 boîte de lait concentré sucré",NA
"522","punchs-et-sangrias","punch-coco-soleil","1 pincée de muscade",NA
"523","punchs-et-sangrias","punch-coco-soleil","1 pincée de poudre de gingembre",NA
"524","punchs-et-sangrias","punch-coco-soleil","1 cuillère à café de cannelle",NA
"525","punchs-et-sangrias","punch-coco-soleil","1 vanille",NA
"526","punchs-et-sangrias","soupe-de-cidre","1 bouteille de cidre","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"527","punchs-et-sangrias","soupe-de-cidre","30 cl de jus d'oranges","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"528","punchs-et-sangrias","soupe-de-cidre","3 cl de cognac","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"529","punchs-et-sangrias","soupe-de-cidre","15 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20180703/80162_w30h30c1cx350cy350.jpg"
"530","punchs-et-sangrias","mon-cheri","8 cl de vin blanc",NA
"531","punchs-et-sangrias","mon-cheri","1 cl de triple sec (cointreau, grand marnier)",NA
"532","punchs-et-sangrias","mon-cheri","15 cl de jus d'oranges sanguines",NA
"533","96-grands-classiques","cosmopolitan","4 cl de vodka","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"534","96-grands-classiques","cosmopolitan","2 cl de triple sec (cointreau, grand marnier)","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"535","96-grands-classiques","cosmopolitan","2 cl de jus de cranberry (canneberges)","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"536","96-grands-classiques","cosmopolitan","1 cl de jus de citrons verts","https://assets.afcdn.com/recipe/20180705/80274_w512h384c1cx2378cy1278.jpg"
"537","96-grands-classiques","blue-lagoon","4 cl de vodka","https://assets.afcdn.com/recipe/20180705/80346_w512h384c1cx1727cy777.jpg"
"538","96-grands-classiques","blue-lagoon","3 cl de curaçao bleu","https://assets.afcdn.com/recipe/20180705/80346_w512h384c1cx1727cy777.jpg"
"539","96-grands-classiques","blue-lagoon","2 cl de jus de citrons","https://assets.afcdn.com/recipe/20180705/80346_w512h384c1cx1727cy777.jpg"
"540","96-grands-classiques","sex-on-the-beach","3 cl de vodka","https://assets.afcdn.com/recipe/20180705/80336_w512h384c1cx1859cy2900.jpg"
"541","96-grands-classiques","sex-on-the-beach","2 cl de sirop de melon","https://assets.afcdn.com/recipe/20180705/80336_w512h384c1cx1859cy2900.jpg"
"542","96-grands-classiques","sex-on-the-beach","2 cl de chambord","https://assets.afcdn.com/recipe/20180705/80336_w512h384c1cx1859cy2900.jpg"
"543","96-grands-classiques","sex-on-the-beach","5 cl de jus d'ananas","https://assets.afcdn.com/recipe/20180705/80336_w512h384c1cx1859cy2900.jpg"
"544","96-grands-classiques","sex-on-the-beach","6 cl de jus de cranberry (canneberges)","https://assets.afcdn.com/recipe/20180705/80336_w512h384c1cx1859cy2900.jpg"
"545","96-grands-classiques","bloody-mary","4 cl de vodka","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"546","96-grands-classiques","bloody-mary","12 cl de jus de tomates","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"547","96-grands-classiques","bloody-mary","1/2 cl de jus de citrons","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"548","96-grands-classiques","bloody-mary","1/2 cl de sauce worcestershire","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"549","96-grands-classiques","bloody-mary","2 gouttes de tabasco","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"550","96-grands-classiques","bloody-mary"," Sel de céleri","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"551","96-grands-classiques","bloody-mary"," Sel","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"552","96-grands-classiques","bloody-mary"," Poivre","https://assets.afcdn.com/recipe/20180801/81645_w512h384c1cx2200cy1227.jpg"
"553","cocktails-a-la-vodka","moscow-mule"," Ginger beer","https://assets.afcdn.com/recipe/20180828/81987_w512h384c1cx707cy1060.jpg"
"554","cocktails-a-la-vodka","moscow-mule","6 cl de vodka","https://assets.afcdn.com/recipe/20180828/81987_w512h384c1cx707cy1060.jpg"
"555","cocktails-a-la-vodka","moscow-mule","1 cl de jus de citrons","https://assets.afcdn.com/recipe/20180828/81987_w512h384c1cx707cy1060.jpg"
"556","cocktails-a-la-vodka","roulette-russe","1/3 shooter de vodka",NA
"557","cocktails-a-la-vodka","roulette-russe","1/3 shooter de galliano",NA
"558","cocktails-a-la-vodka","roulette-russe","6 cl de sambuca",NA
"559","cocktails-a-la-vodka","roulette-russe","1 quartier de citron",NA
"560","cocktails-a-la-vodka","roulette-russe"," Sucre",NA
"561","96-grands-classiques","russe-blanc","5 cl de vodka","https://assets.afcdn.com/recipe/20180816/81800_w512h384c1cx1456cy1412.jpg"
"562","96-grands-classiques","russe-blanc","2 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180816/81800_w512h384c1cx1456cy1412.jpg"
"563","96-grands-classiques","russe-blanc","3 cl de crème fraîche liquide","https://assets.afcdn.com/recipe/20180816/81800_w512h384c1cx1456cy1412.jpg"
"564","96-grands-classiques","white-russian","4 cl de vodka","https://assets.afcdn.com/recipe/20180801/81664_w512h384c1cx3976cy2652.jpg"
"565","96-grands-classiques","white-russian","4 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180801/81664_w512h384c1cx3976cy2652.jpg"
"566","96-grands-classiques","white-russian","2 cl de lait","https://assets.afcdn.com/recipe/20180801/81664_w512h384c1cx3976cy2652.jpg"
"567","96-grands-classiques","white-russian","2 cl de crème fraîche liquide","https://assets.afcdn.com/recipe/20180801/81664_w512h384c1cx3976cy2652.jpg"
"568","cocktails-a-la-vodka","vodka-martini-vodkatini","7 cl de vodka","https://assets.afcdn.com/recipe/20180801/81666_w512h384c1cx2222cy1786.jpg"
"569","cocktails-a-la-vodka","vodka-martini-vodkatini","5 gouttes de vermouth dry (martini, noilly prat)","https://assets.afcdn.com/recipe/20180801/81666_w512h384c1cx2222cy1786.jpg"
"570","cocktails-a-la-vodka","caipiroska","6 cl de vodka","https://assets.afcdn.com/recipe/20181220/84947_w512h384c1cx3740cy2160.jpg"
"571","cocktails-a-la-vodka","caipiroska","1 citron vert","https://assets.afcdn.com/recipe/20181220/84947_w512h384c1cx3740cy2160.jpg"
"572","cocktails-a-la-vodka","caipiroska","1 cuillère à soupe de sucre","https://assets.afcdn.com/recipe/20181220/84947_w512h384c1cx3740cy2160.jpg"
"573","96-grands-classiques","black-russian","6 cl de vodka","https://assets.afcdn.com/recipe/20180903/82116_w512h384c1cx3324cy2216.jpg"
"574","96-grands-classiques","black-russian","3 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180903/82116_w512h384c1cx3324cy2216.jpg"
"575","cocktails-a-la-vodka","liqueur-de-cafe","120 g de café en grains","https://assets.afcdn.com/recipe/20181130/84458_w512h384c1cx2475cy1218.jpg"
"576","cocktails-a-la-vodka","liqueur-de-cafe","20 cl de sirop de sucre de canne","https://assets.afcdn.com/recipe/20181130/84458_w512h384c1cx2475cy1218.jpg"
"577","cocktails-a-la-vodka","liqueur-de-cafe","1 l de vodka","https://assets.afcdn.com/recipe/20181130/84458_w512h384c1cx2475cy1218.jpg"
"578","cocktails-a-la-vodka","liqueur-de-cafe","1 vanille","https://assets.afcdn.com/recipe/20181130/84458_w512h384c1cx2475cy1218.jpg"
"579","cocktails-a-la-vodka","kiss-cool","3 cl de vodka","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"580","cocktails-a-la-vodka","kiss-cool","2 cl de liqueur de menthe blanche (get 31)","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"581","cocktails-a-la-vodka","kiss-cool","1/2 cl de curaçao bleu","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"582","cocktails-a-la-vodka","vodka-tagada","1 bouteille de vodka",NA
"583","cocktails-a-la-vodka","vodka-tagada","200 g de fraise tagada",NA
"584","cocktails-a-la-vodka","vodka-red-bull"," Energy drink (red bull, pitbull, duff)","https://assets.afcdn.com/recipe/20180906/82150_w512h384c1cx2640cy2210.jpg"
"585","cocktails-a-la-vodka","vodka-red-bull","3 cl de vodka","https://assets.afcdn.com/recipe/20180906/82150_w512h384c1cx2640cy2210.jpg"
"586","cocktails-a-la-vodka","cervelle-de-singe","1 cl de sirop de grenadine","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"587","cocktails-a-la-vodka","cervelle-de-singe","1 cl de crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"588","cocktails-a-la-vodka","cervelle-de-singe","3 cl de vodka","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"589","cocktails-a-la-vodka","porn-star-martini","1.5 cl de sirop de vanille","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"590","cocktails-a-la-vodka","porn-star-martini","1.5 cl de sirop de fruit de la passion (maracuja)","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"591","cocktails-a-la-vodka","porn-star-martini","3.5 cl de vodka","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"592","cocktails-a-la-vodka","porn-star-martini","5 cl de purée de fruit de la passion","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"593","cocktails-a-la-vodka","vin-de-sureau","1 l de vin blanc","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"594","cocktails-a-la-vodka","vin-de-sureau","6 fleurs de sureau","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"595","cocktails-a-la-vodka","vin-de-sureau","15 cl de vodka","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"596","cocktails-a-la-vodka","vin-de-sureau","150 g de sucre","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"597","cocktails-a-la-vodka","moloko","30 cl de vodka",NA
"598","cocktails-a-la-vodka","moloko","6 sucre en morceaux",NA
"599","cocktails-a-la-vodka","moloko","4 carambars",NA
"600","cocktails-a-la-vodka","moloko","20 cl de lait",NA
"601","cocktails-a-la-vodka","liqueur-de-framboises","350 g de sucre","https://assets.afcdn.com/recipe/20180906/82152_w512h384c1cx1583cy3261.jpg"
"602","cocktails-a-la-vodka","liqueur-de-framboises","4 verres d'eau","https://assets.afcdn.com/recipe/20180906/82152_w512h384c1cx1583cy3261.jpg"
"603","cocktails-a-la-vodka","liqueur-de-framboises","1 l de vodka","https://assets.afcdn.com/recipe/20180906/82152_w512h384c1cx1583cy3261.jpg"
"604","cocktails-a-la-vodka","liqueur-de-framboises","500 g de framboises","https://assets.afcdn.com/recipe/20180906/82152_w512h384c1cx1583cy3261.jpg"
"605","cocktails-a-la-vodka","liqueur-de-cerises","1 kg de cerises","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"606","cocktails-a-la-vodka","liqueur-de-cerises","1 l de vodka","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"607","cocktails-a-la-vodka","liqueur-de-cerises","350 g de sucre","https://assets.afcdn.com/recipe/20181130/84455_w30h30c1cx150cy150.jpg"
"608","cocktails-a-la-vodka","colonel","5 cl de vodka","https://assets.afcdn.com/recipe/20180906/82153_w512h384c1cx1318cy1154.jpg"
"609","cocktails-a-la-vodka","colonel","2 sorbet citron","https://assets.afcdn.com/recipe/20180906/82153_w512h384c1cx1318cy1154.jpg"
"610","96-grands-classiques","screwdriver-vodka-orange","4 cl de vodka","https://assets.afcdn.com/recipe/20180903/82121_w512h384c1cx1030cy930.jpg"
"611","96-grands-classiques","screwdriver-vodka-orange","12 cl de jus d'oranges","https://assets.afcdn.com/recipe/20180903/82121_w512h384c1cx1030cy930.jpg"
"612","cocktails-a-la-vodka","liqueur-de-banane","4 bananes",NA
"613","cocktails-a-la-vodka","liqueur-de-banane","80 cl de vodka",NA
"614","cocktails-a-la-vodka","liqueur-de-banane","40 cl d'eau",NA
"615","cocktails-a-la-vodka","liqueur-de-banane","300 g de sucre",NA
"616","cocktails-a-la-vodka","liqueur-de-noix-vertes","21 noix vertes",NA
"617","cocktails-a-la-vodka","liqueur-de-noix-vertes","500 g de sucre",NA
"618","cocktails-a-la-vodka","liqueur-de-noix-vertes","50 cl d'eau",NA
"619","cocktails-a-la-vodka","liqueur-de-noix-vertes","100 cl de vodka",NA
"620","cocktails-a-la-vodka","vin-de-cerises","500 g de sucre","https://assets.afcdn.com/recipe/20190103/85298_w512h384c1cx615cy4005.jpg"
"621","cocktails-a-la-vodka","vin-de-cerises","50 cl de vodka","https://assets.afcdn.com/recipe/20190103/85298_w512h384c1cx615cy4005.jpg"
"622","cocktails-a-la-vodka","vin-de-cerises","1 kg de cerises","https://assets.afcdn.com/recipe/20190103/85298_w512h384c1cx615cy4005.jpg"
"623","cocktails-a-la-vodka","vin-de-cerises","3 l de vin rouge","https://assets.afcdn.com/recipe/20190103/85298_w512h384c1cx615cy4005.jpg"
"624","cocktails-a-la-vodka","vodka-caramel","60 cl de vodka","https://assets.afcdn.com/recipe/20180906/82154_w512h384c1cx1194cy866.jpg"
"625","cocktails-a-la-vodka","vodka-caramel","30 cl de sirop de caramel","https://assets.afcdn.com/recipe/20180906/82154_w512h384c1cx1194cy866.jpg"
"626","cocktails-a-la-vodka","watermelon-vodka","1 pastèques",NA
"627","cocktails-a-la-vodka","watermelon-vodka","1 bouteille de vodka",NA
"628","cocktails-a-la-vodka","liqueur-d-orange","1 l de vodka",NA
"629","cocktails-a-la-vodka","liqueur-d-orange","1 orange",NA
"630","cocktails-a-la-vodka","liqueur-d-orange","250 g de sirop de sucre de canne",NA
"631","cocktails-a-la-vodka","vodka-tonic","14 cl de tonic","https://assets.afcdn.com/recipe/20180709/80474_w30h30c1cx75cy75.jpg"
"632","cocktails-a-la-vodka","vodka-tonic","6 cl de vodka","https://assets.afcdn.com/recipe/20180709/80474_w30h30c1cx75cy75.jpg"
"633","cocktails-au-rhum","chiwawa"," Sucre","https://assets.afcdn.com/recipe/20180827/81962_w512h384c1cx1300cy1616.jpg"
"634","cocktails-au-rhum","chiwawa"," Rhum blanc","https://assets.afcdn.com/recipe/20180827/81962_w512h384c1cx1300cy1616.jpg"
"635","shooters","jager-bomb","25 cl d'energy drink (red bull, pitbull, duff)","https://assets.afcdn.com/recipe/20180827/81963_w512h384c1cx736cy712.jpg"
"636","shooters","jager-bomb","4 cl de jägermeister","https://assets.afcdn.com/recipe/20180827/81963_w512h384c1cx736cy712.jpg"
"637","shooters","shotgun-tequila-paf"," Sel","https://assets.afcdn.com/recipe/20180801/81668_w512h384c1cx2250cy1500.jpg"
"638","shooters","shotgun-tequila-paf"," quartier de citron vert","https://assets.afcdn.com/recipe/20180801/81668_w512h384c1cx2250cy1500.jpg"
"639","shooters","shotgun-tequila-paf","3 cl de tequila","https://assets.afcdn.com/recipe/20180801/81668_w512h384c1cx2250cy1500.jpg"
"640","shooters","shotgun-tequila-paf"," Tonic","https://assets.afcdn.com/recipe/20180801/81668_w512h384c1cx2250cy1500.jpg"
"641","cocktails-a-la-vodka","roulette-russe","1/3 shooter de vodka",NA
"642","cocktails-a-la-vodka","roulette-russe","1/3 shooter de galliano",NA
"643","cocktails-a-la-vodka","roulette-russe","6 cl de sambuca",NA
"644","cocktails-a-la-vodka","roulette-russe","1 quartier de citron",NA
"645","cocktails-a-la-vodka","roulette-russe"," Sucre",NA
"646","shooters","fireball","75 cl de whisky (bourbon, whiskey)","https://assets.afcdn.com/recipe/20181204/84585_w512h384c1cx2233cy2441.jpg"
"647","shooters","fireball","1 cuillère à café de cannelle en poudre","https://assets.afcdn.com/recipe/20181204/84585_w512h384c1cx2233cy2441.jpg"
